indicatorName,category,subcategory,dataprovider,dataprovider_link,key
"Forest products removal, per ha ($)",Environment,Forestry,FAO - Food and Agriculture Organization,http://www.fao.org/forestry/sofo/en/,pp59adS3CHWd9CVdfFx1dEw
Agricultural land (% of land area),Environment,Geography,World Bank,http://data.worldbank.org/indicator/AG.LND.AGRI.ZS,0AkBd6lyS3EmpdEF3alRGS0JQZVgwSW1FWUxUQmZoWXc
Forest area (sq. km),Environment,Geography,World Bank,http://data.worldbank.org/indicator/AG.LND.FRST.K2,0AkBd6lyS3EmpdFRuaV91Mm9JeUhwR1hHRXJhV3ZBQkE
Surface area (sq. km),Environment,Geography,World Bank,http://data.worldbank.org/indicator/AG.SRF.TOTL.K2,0AkBd6lyS3EmpdFFWcWdEM0RXT1lRZ0wwRVNsakZCaWc
Renewable water (cu meters per person),Environment,Water,FAO aquastat database,http://www.fao.org/nr/water/aquastat/data/query/index.html,rPN9VekxwpUzwowMaxg9Ybw
Internal renewable water (cu meters per person),Environment,Water,FAO aquastat database,http://www.fao.org/nr/water/aquastat/data/query/index.html,riLRFECHMsTq7OTa2KYZCWA
Water withdrawal (cu meters per person),Environment,Water,FAO aquastat database,http://www.fao.org/nr/water/aquastat/data/query/index.html,rezAT4nYhKc2Loe6CxWSPWw
Municipal water withdrawal (cu meters per person),Environment,Water,FAO aquastat database,http://www.fao.org/nr/water/aquastat/data/query/index.html,ruUmTRBZ5xYjpOAhOT9VQbw
Agricultural water withdrawal (% of total),Environment,Water,FAO aquastat database,http://www.fao.org/nr/water/aquastat/data/query/index.html,rab3jHe_JZrU1pqlX0xnQEw
Industrial water withdrawal (% of total),Environment,Water,FAO aquastat database,http://www.fao.org/nr/water/aquastat/data/query/index.html,rGKP-BBylLOM11iGahW1lxA
Municipal water withdrawal (% of total),Environment,Water,FAO aquastat database,http://www.fao.org/nr/water/aquastat/data/query/index.html,r58mA3XNUvBov6M_1T_FiUg
Desalinated water produced (billion cu meters),Environment,Water,FAO aquastat database,http://www.fao.org/nr/water/aquastat/data/query/index.html,rt3BaikcRwJBNC0CvQsjDCA
Total water withdrawal (billion cu meters),Environment,Water,FAO aquastat database,http://www.fao.org/nr/water/aquastat/data/query/index.html,rIG3ZWxv381t2bIL2BNaIVw
"Infant mortality (rate per 1,000 births)",Health,,Various sources,http://spreadsheets.google.com/pub?key=phAwcNAVuyj0NpF2PTov2Cw&gid=1,phAwcNAVuyj0NpF2PTov2Cw
Underweight children,Health,,World Bank,http://data.worldbank.org,0ArfEDsV3bBwCdDdTQUtvNEJhb0RjRjU0WUtET1R0Vnc
"All causes deaths in newborn (per 1,000 births)",Health,Causes of newborn deaths,Lancet,http://www.lancet.org,tbpc_fYEqPzaE7pDWBG84Rw
"Birth asphyxia deaths in newborn (per 1,000 births)",Health,Causes of newborn deaths,Lancet,http://www.lancet.org,t_0WcTuc94YT9cJVvy1tmUg
"Congenital deaths in newborn (per 1,000 births)",Health,Causes of newborn deaths,Lancet,http://www.lancet.org,tneegXfZGHA0-nLG25ypnyg
"Diarrhoeal deaths in newborn (per 1,000 births)",Health,Causes of newborn deaths,Lancet,http://www.lancet.org,tX7NQAP_5H4TOS1OEnxdxYw
"Pneumonia deaths in newborn (per 1,000 births)",Health,Causes of newborn deaths,Lancet,http://www.lancet.org,tOXHWd6PcUGK3Dg-k2N8Clw
"Prematurity deaths in newborn (per 1,000 births)",Health,Causes of newborn deaths,Lancet,http://www.lancet.org,tVMPnbOfGdvTRrtbuIbRw5w
"Sepsis deaths in newborn (per 1,000 births)",Health,Causes of newborn deaths,Lancet,http://www.lancet.org,tGVRSoAJtdwQ30CqCSexKJA
"Tetanus deaths in newborn (per 1,000 births)",Health,Causes of newborn deaths,Lancet,http://www.lancet.org,t1E7e32tlIxtJU9UhnR9nJg
"Other deaths in newborn (per 1,000 births)",Health,Causes of newborn deaths,Lancet,http://www.lancet.org,tiYIen5OQP0fKiQbg6g8VyA
All causes deaths in newborn (total deaths),Health,Causes of newborn deaths,Lancet,http://www.lancet.org,tBVcAKWEbc2s687q6D9yuYg
Birth asphyxia deaths in newborn (total deaths),Health,Causes of newborn deaths,Lancet,http://www.lancet.org,twrll6eL8GeIU4P71aTakmg
Congenital deaths in newborn (total deaths),Health,Causes of newborn deaths,Lancet,http://www.lancet.org,tUvFsKz2lGL-GtPmw47VLdg
Diarrhoeal deaths in newborn (total deaths),Health,Causes of newborn deaths,Lancet,http://www.lancet.org,tKZcnGP_XImMXRZ4tZqtjMg
Pneumonia deaths in newborn (total deaths),Health,Causes of newborn deaths,Lancet,http://www.lancet.org,tjvbVGhVx7YCk1uguLrkaag
Prematurity deaths in newborn (total deaths),Health,Causes of newborn deaths,Lancet,http://www.lancet.org,tVyFL3CyRTuGEnRQErDeSLQ
Sepsis deaths in newborn (total deaths),Health,Causes of newborn deaths,Lancet,http://www.lancet.org,tRA1VmW2ZQ7sCsoD7AHIilg
Tetanus deaths in newborn (total deaths),Health,Causes of newborn deaths,Lancet,http://www.lancet.org,tB6Gkh4rLC9yB2TXfHSApIA
Other deaths in newborn (total deaths),Health,Causes of newborn deaths,Lancet,http://www.lancet.org,tyPO4OLCIZtK5zcdkafcHMA
"All causes deaths in children 1-59 months (per 1,000 births)",Health,Causes of child deaths,Lancet,http://www.lancet.org,t9FP3_OPrE2ug_I_iNsbePg
"Diarrhoeal deaths in children 1-59 months (per 1,000 births)",Health,Causes of child deaths,Lancet,http://www.lancet.org,tADSStUzP0ADEPYqsIfVHMQ
"HIV deaths in children 1-59 months (per 1,000 births)",Health,Causes of child deaths,Lancet,http://www.lancet.org,t4C4M_ynK9Ho8tGRj6a5U5w
"Injury deaths in children 1-59 months (per 1,000 births)",Health,Causes of child deaths,Lancet,http://www.lancet.org,tfOi0Ji7pJDJbxJVqwJXj9g
"Malaria deaths in children 1-59 months (per 1,000 births)",Health,Causes of child deaths,Lancet,http://www.lancet.org,tunqKEwokfnJMDA1g7W8KwA
"Measles deaths in children 1-59 months (per 1,000 births)",Health,Causes of child deaths,Lancet,http://www.lancet.org,tfyKUbGu10P_WOgHSOHhCJg
"Meningitis deaths in children 1-59 months (per 1,000 births)",Health,Causes of child deaths,Lancet,http://www.lancet.org,tZhYsw0sliDInwowT0iWTLQ
"NCD deaths in children 1-59 months (per 1,000 births)",Health,Causes of child deaths,Lancet,http://www.lancet.org,tqAEpy6pMtN7ULlF6uIzEog
"Pertussis deaths in children 1-59 months (per 1,000 births)",Health,Causes of child deaths,Lancet,http://www.lancet.org,t4RbfeK6Dtt2srxw4REoXxQ
"Pneumonia deaths in children 1-59 months (per 1,000 births)",Health,Causes of child deaths,Lancet,http://www.lancet.org,tCe8N5KXAYCJteQokAqVM_A
"Other infections deaths in children 1-59 months (per 1,000 births)",Health,Causes of child deaths,Lancet,http://www.lancet.org,tVAqgYwCDZfcq9jSCI87SAw
All causes deaths in children 1-59 months (total deaths),Health,Causes of child deaths,Lancet,http://www.lancet.org,taYeez4Mkk8OvdH-q4QAxxQ
Diarrhoeal deaths in children 1-59 months (total deaths),Health,Causes of child deaths,Lancet,http://www.lancet.org,tDzIq4iIDwNtYthN_QYZwZg
HIV deaths in children 1-59 months (total deaths),Health,Causes of child deaths,Lancet,http://www.lancet.org,tQe6yinBBauXLvBFroZEL3Q
Injury deaths in children 1-59 months (total deaths),Health,Causes of child deaths,Lancet,http://www.lancet.org,tnRIpcH0InZUFz7f2ziXKog
Malaria deaths in children 1-59 months (total deaths),Health,Causes of child deaths,Lancet,http://www.lancet.org,t1Vf-4rkGlG20pYzuGib3hw
Measles deaths in children 1-59 months (total deaths),Health,Causes of child deaths,Lancet,http://www.lancet.org,tYZAce4wGXEp5Jve3AI7yWQ
Meningitis deaths in children 1-59 months (total deaths),Health,Causes of child deaths,Lancet,http://www.lancet.org,tX-vHLzEZ7mqfk1vf6SbUXA
NCD deaths in children 1-59 months (total deaths),Health,Causes of child deaths,Lancet,http://www.lancet.org,tfmFGk3PIvTgimegQiHOtSQ
Pertussis deaths in children 1-59 months (total deaths),Health,Causes of child deaths,Lancet,http://www.lancet.org,tdOlzqGxVdDnnCpfWyyGX1A
Pneumonia deaths in children 1-59 months (total deaths),Health,Causes of child deaths,Lancet,http://www.lancet.org,tcYkTk6KMHsrXzcM9WyUxbw
Other infections deaths in children 1-59 months (total deaths),Health,Causes of child deaths,Lancet,http://www.lancet.org,tiehFos6jB-lekEAH028deA
"Breast cancer, new cases per 100,000 women",Health,"Cancer, female",Based on IARC data,http://spreadsheets.google.com/pub?key=phAwcNAVuyj0Zbn8wVYsEHQ&gid=1,phAwcNAVuyj0Zbn8wVYsEHQ
"Cervical cancer, new cases per 100,000 women",Health,"Cancer, female",Based on IARC data,http://spreadsheets.google.com/pub?key=phAwcNAVuyj3XpKHFksEPcA&gid=1,phAwcNAVuyj3XpKHFksEPcA
"Colon&Rectum cancer, new cases per 100,000 women",Health,"Cancer, female",Based on IARC data,http://spreadsheets.google.com/pub?key=phAwcNAVuyj2P7lqZXLeZAw&gid=1,phAwcNAVuyj2P7lqZXLeZAw
"Liver cancer, new cases per 100,000 women",Health,"Cancer, female",Based on IARC data,http://spreadsheets.google.com/pub?key=phAwcNAVuyj2xhaKENmyRKw&gid=1,phAwcNAVuyj2xhaKENmyRKw
"Lung cancer, new cases per 100,000 women",Health,"Cancer, female",Based on IARC data,http://spreadsheets.google.com/pub?key=phAwcNAVuyj0UaQ2DNjK9Lg&gid=1,phAwcNAVuyj0UaQ2DNjK9Lg
"Stomach cancer, new cases per 100,000 women",Health,"Cancer, female",Based on IARC data,http://spreadsheets.google.com/pub?key=phAwcNAVuyj0je8zzeM4WXQ&gid=1,phAwcNAVuyj0je8zzeM4WXQ
"Breast cancer, number of new female cases",Health,"Cancer, female",IARC,http://www-dep.iarc.fr/,phAwcNAVuyj2fGuJ1VdTpOw
"Cervical cancer, number of new female cases",Health,"Cancer, female",IARC,http://www-dep.iarc.fr/,phAwcNAVuyj0g-SgNTI23GQ
"Colon&Rectum cancer, number of new female cases",Health,"Cancer, female",IARC,http://www-dep.iarc.fr/,phAwcNAVuyj2L5YHqVxRTLA
"Liver cancer, number of new female cases",Health,"Cancer, female",IARC,http://www-dep.iarc.fr/,phAwcNAVuyj1_IYQtrqQCKQ
"Lung cancer, number of new female cases",Health,"Cancer, female",IARC,http://www-dep.iarc.fr/,phAwcNAVuyj2oQAW8_53cVQ
"Stomach cancer, number of new female cases",Health,"Cancer, female",IARC,http://www-dep.iarc.fr/,phAwcNAVuyj1aXfw3aV83TA
"Breast cancer, deaths per 100,000 women",Health,"Cancer, female",Based on IARC and WHO data,http://spreadsheets.google.com/pub?key=phAwcNAVuyj3wJUwXXDdiGg&gid=1,phAwcNAVuyj3wJUwXXDdiGg
"Cervical cancer, deaths per 100,000 women",Health,"Cancer, female",Based on IARC and WHO data,http://spreadsheets.google.com/pub?key=phAwcNAVuyj0jPl21g3mqfQ&gid=1,phAwcNAVuyj0jPl21g3mqfQ
"Colon&Rectum cancer, deaths per 100,000 women",Health,"Cancer, female",Based on IARC and WHO data,http://spreadsheets.google.com/pub?key=phAwcNAVuyj3bdzmKAvdUSw&gid=1,phAwcNAVuyj3bdzmKAvdUSw
"Liver cancer, deaths per 100,000 women",Health,"Cancer, female",Based on IARC and WHO data,http://spreadsheets.google.com/pub?key=phAwcNAVuyj2ItBsVpK9VBA&gid=1,phAwcNAVuyj2ItBsVpK9VBA
"Lung cancer, deaths per 100,000 women",Health,"Cancer, female",Based on IARC and WHO data,http://spreadsheets.google.com/pub?key=phAwcNAVuyj2hZorcv6aVLA&gid=1,phAwcNAVuyj2hZorcv6aVLA
"Stomach cancer, deaths per 100,000 women",Health,"Cancer, female",Based on IARC and WHO data,http://spreadsheets.google.com/pub?key=phAwcNAVuyj0RpUEQPgGcZQ&gid=1,phAwcNAVuyj0RpUEQPgGcZQ
"Breast cancer, number of female deaths",Health,"Cancer, female",IARC,http://www-dep.iarc.fr/,phAwcNAVuyj07QB-Apx8RfQ
"Cervical cancer, number of female deaths",Health,"Cancer, female",IARC,http://www-dep.iarc.fr/,phAwcNAVuyj2KBU_veE9AQg
"Colon&Rectum cancer, number of female deaths",Health,"Cancer, female",IARC,http://www-dep.iarc.fr/,phAwcNAVuyj0ndPkFlozzXQ
"Liver cancer, number of female deaths",Health,"Cancer, female",IARC,http://www-dep.iarc.fr/,phAwcNAVuyj2LwNOwMSnJQA
"Lung cancer, number of female deaths",Health,"Cancer, female",IARC,http://www-dep.iarc.fr/,phAwcNAVuyj0RMyUI1QFfaA
"Stomach cancer, number of female deaths",Health,"Cancer, female",IARC,http://www-dep.iarc.fr/,phAwcNAVuyj1o1rJNFHpQZw
"Colon&Rectum cancer, new cases per 100,000 men",Health,"Cancer, male",Based on IARC data,http://spreadsheets.google.com/pub?key=phAwcNAVuyj2UBFFaFy3Ebg&gid=1,phAwcNAVuyj2UBFFaFy3Ebg
"Liver cancer, new cases per 100,000 men",Health,"Cancer, male",Based on IARC data,http://spreadsheets.google.com/pub?key=phAwcNAVuyj1u0KpZbsopCA&gid=1,phAwcNAVuyj1u0KpZbsopCA
"Lung cancer, new cases per 100,000 men",Health,"Cancer, male",Based on IARC data,http://spreadsheets.google.com/pub?key=phAwcNAVuyj1kCRbsnNcTVg&gid=1,phAwcNAVuyj1kCRbsnNcTVg
"Prostate cancer, new cases per 100,000 men",Health,"Cancer, male",Based on IARC data,http://spreadsheets.google.com/pub?key=phAwcNAVuyj3qX39HWaQjEg&gid=1,phAwcNAVuyj3qX39HWaQjEg
"Stomach cancer, new cases per 100,000 men",Health,"Cancer, male",Based on IARC data,http://spreadsheets.google.com/pub?key=phAwcNAVuyj1XKvT6zwrMPw&gid=1,phAwcNAVuyj1XKvT6zwrMPw
"Colon&Rectum cancer, number of new male cases",Health,"Cancer, male",IARC,http://www-dep.iarc.fr/,phAwcNAVuyj3nBOvEwrkMTA
"Liver cancer, number of new male cases",Health,"Cancer, male",IARC,http://www-dep.iarc.fr/,phAwcNAVuyj2LIYJXVW9EVw
"Lung cancer, number of new male cases",Health,"Cancer, male",IARC,http://www-dep.iarc.fr/,phAwcNAVuyj0sd0z2MGpeeA
"Prostate cancer, number of new male cases",Health,"Cancer, male",IARC,http://www-dep.iarc.fr/,phAwcNAVuyj2vXUZJKI0XHA
"Stomach cancer, number of new male cases",Health,"Cancer, male",IARC,http://www-dep.iarc.fr/,phAwcNAVuyj3XF3cD2lbecA
"Colon&Rectum cancer, deaths per 100,000 men",Health,"Cancer, male",Based on IARC and WHO data,http://spreadsheets.google.com/pub?key=phAwcNAVuyj0VhkB8-rRHQg&gid=1,phAwcNAVuyj0VhkB8-rRHQg
"Liver cancer, deaths per 100,000 men",Health,"Cancer, male",Based on IARC and WHO data,http://spreadsheets.google.com/pub?key=phAwcNAVuyj3rojF8TmZtOw&gid=1,phAwcNAVuyj3rojF8TmZtOw
"Lung cancer, deaths per 100,000 men",Health,"Cancer, male",Based on IARC and WHO data,http://spreadsheets.google.com/pub?key=phAwcNAVuyj2_ibAjsuNgYA&gid=1,phAwcNAVuyj2_ibAjsuNgYA
"Prostate cancer, deaths per 100,000 men",Health,"Cancer, male",Based on IARC and WHO data,http://spreadsheets.google.com/pub?key=phAwcNAVuyj2S9phBhTP3dw&gid=1,phAwcNAVuyj2S9phBhTP3dw
"Stomach cancer, deaths per 100,000 men",Health,"Cancer, male",Based on IARC and WHO data,http://spreadsheets.google.com/pub?key=phAwcNAVuyj3ky4_oAkatBw&gid=1,phAwcNAVuyj3ky4_oAkatBw
"Colon&Rectum cancer, number of male deaths",Health,"Cancer, male",IARC,http://www-dep.iarc.fr/,phAwcNAVuyj0-sqkfnD4rGA
"Liver cancer, number of male deaths",Health,"Cancer, male",IARC,http://www-dep.iarc.fr/,phAwcNAVuyj1RD88c3w1vNg
"Lung cancer, number of male deaths",Health,"Cancer, male",IARC,http://www-dep.iarc.fr/,phAwcNAVuyj2Az43qu-dQJQ
"Prostate cancer, number of male deaths",Health,"Cancer, male",IARC,http://www-dep.iarc.fr/,phAwcNAVuyj1ImYURLRHPRA
"Stomach cancer, number of male deaths",Health,"Cancer, male",IARC,http://www-dep.iarc.fr/,phAwcNAVuyj2NmCvOcsjpag
Total health spending (% of GDP),Health,Health Economics, Global Health Expenditure Database modified,http://apps.who.int/nha/database/DataExplorer.aspx?ws=0&d=1,phAwcNAVuyj3XYThRy0yJMA
Government share of total health spending (%),Health,Health Economics,WHO Global Health Expenditure Database,http://apps.who.int/nha/database/PreDataExplorer.aspx?d=1,pyj6tScZqmEcJI3KBJnrlDQ
Private share of total health spending (%),Health,Health Economics,WHO Global Health Expenditure Database,http://apps.who.int/nha/database/PreDataExplorer.aspx?d=1,pyj6tScZqmEcXBFxQw8cFaw
Out-of-pocket share of total health spending (%),Health,Health Economics,Global Health Expenditure Database,http://apps.who.int/nha/database/DataExplorer.aspx?ws=0&d=1,tXf6_OUYVmyEMZo0g4DQw6w
Government health spending of total gov. spending (%),Health,Health Economics,WHO Global Health Expenditure Database,http://apps.who.int/nha/database/PreDataExplorer.aspx?d=1,pyj6tScZqmEd7K-YgYOkGFQ
Total health spending per person (international $),Health,Health Economics,WHO Global Health Expenditure Database,http://apps.who.int/nha/database/DataExplorer.aspx?ws=0&d=1,tR3MM-UTZ0B44BKxxWeAZaQ
Government health spending per person (international $),Health,Health Economics,WHO Global Health Expenditure Database,http://apps.who.int/nha/database/PreDataExplorer.aspx?d=1,tZ3uHUdw0H__Siyj78GXsGg
Total health spending per person (US$),Health,Health Economics,WHO Global Health Expenditure Database,http://apps.who.int/nha/database/PreDataExplorer.aspx?d=1,pyj6tScZqmEeL79qOoKtofQ
Government health spending per person (US$),Health,Health Economics,WHO Global Health Expenditure Database,http://apps.who.int/nha/database/PreDataExplorer.aspx?d=1,tBwBBkViOJoycBhLnWHqwSQ
"Medical Doctors (per 1,000 people)",Health,Health Economics,World development indicators modified,http://data.worldbank.org/indicator/SH.MED.PHYS.ZS,phAwcNAVuyj2yo1IzJQmbZg
"People living with HIV (number, all ages)",Health,HIV,Based on UNAIDS,http://www.gapminder.org/gapminder-world/documentation/gd006,pyj6tScZqmEe1GaiYJX2qGA
"Adults with HIV (%, age 15-49)",Health,HIV,Based on UNAIDS,http://www.gapminder.org/gapminder-world/documentation/gd006,pyj6tScZqmEfbZyl0qjbiRQ
"Newly HIV infected (number, all ages)",Health,HIV,UNAIDS,http://www.aidsinfoonline.org,0ArfEDsV3bBwCdFk2WGhwakxTQkt4NUtTdFJDSlFHQ3c
"Newly HIV infected (%, age 15-49)",Health,HIV,UNAIDS,http://www.aidsinfoonline.org,0ArfEDsV3bBwCdDREUkRSRDJtQmFNTE1TYmRYX1pFNEE
"Annual HIV deaths (number, all ages)",Health,HIV,UNAIDS,http://www.aidsinfoonline.org,0ArfEDsV3bBwCdHZJdFBhYVlvck43d1R6ZFYzUWpiLWc
ART coverage % (CD4 < 350),Health,HIV,UNAIDS,http://www.aidsinfoonline.org,0ArfEDsV3bBwCdHMzRDA5Z1RjWkJIWkNfdWNBVFR6b1E
"Malaria cases per 100,000 - reported",Health,Malaria,World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,pp59adS3CHWcGnFB9pe14OA
"Malaria deaths per 100,000 - reported",Health,Malaria,World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,pp59adS3CHWfGZUVJ2L-dCw
Malaria number of cases - reported,Health,Malaria,World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,pp59adS3CHWczfPHQMiqxCg
Malaria number of deaths - reported,Health,Malaria,World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,pp59adS3CHWfZGL9qouvTbQ
Births attended by skilled health staff (% of total),Health,Maternal health,World Bank,http://data.worldbank.org/indicator/SH.STA.BRTC.ZS,0AkBd6lyS3EmpdF9OQ2dSSG5nNFhpS3RnRVZHUzZMb3c
Contraceptive use (% of women ages 15-49),Health,Maternal health,World Bank,http://data.worldbank.org/indicator/SP.DYN.CONU.ZS,0AkBd6lyS3EmpdFp2OENYMUVKWnY1dkJLRXAtYnI3UVE
"Maternal mortality ratio (per 100,000 live births)",Health,Maternal health,Various sources,http://www.gapminder.org/data/documentation/gd010/,pyj6tScZqmEcVezxiMlWaRw
"Maternal deaths, total number",Health,Maternal health,various sources,http://www.gapminder.org/data/documentation/gd010/,tOJs331rbt36sNBXE8g5AUg
"Maternal deaths, lifetime risk (per 1,000)",Health,Maternal health,Unicef (Childinfo),http://www.childinfo.org/maternal_mortality_countrydata.php,t2ha4jg1M70Le8CH3wHcPIQ
"Stillbirths (per 1,000 births)",Health,Maternal health,Stanton etal with additions,http://spreadsheets.google.com/pub?key=0ArfEDsV3bBwCdGdKSHBERVk0UzdoeEpwRUxHSnVlV0E&gid=1,tgJHpDEY4S7hxJpELGJueWA
"Suicide (per 100,000 people)",Health,Mental health,WHO modified,http://spreadsheets.google.com/pub?key=troMumuI0Y6Phpwnj6qXa_A&gid=1,troMumuI0Y6Phpwnj6qXa_A
"Malnutrition, weight for age (% of children under 5)",Health,Nutrition,World Bank,http://data.worldbank.org/indicator/SH.STA.MALN.ZS,0AkBd6lyS3EmpdGhpWDY5QVlOdUxpVGhaMVlUOE9iX0E
Sugar per person (g per day),Health,Nutrition,FAO modified,http://faostat.fao.org/site/609/DesktopDefault.aspx?PageID=609#cible,phAwcNAVuyj2sdmdhX9zuKg
Food supply (kilocalories / person & day),Health,Nutrition,FAO modified,http://spreadsheets.google.com/pub?key=0ArfEDsV3bBwCdGlYVVpXX20tbU13STZyVG0yNkRrZnc&gid=1,0ArfEDsV3bBwCdGlYVVpXX20tbU13STZyVG0yNkRrZnc
Alcohol consumption per adult 15+ (litres),Health,Risk factors,WHO with additions,www.who.int,0AgogXXPMARyldGJqTDRfNHBWODJMRWlZaVhNclhNZXc
Smoking adults (% of population over age 15),Health,Risk factors,Based on WHOSIS data 2005,http://apps.who.int/whosis/data/Search.jsp?countries=[Location].Members,tRccVp7QMaCXMv19CcxERaA
Smoking women (% of women over age 15) ,Health,Risk factors,Based on WHOSIS data 2005,http://apps.who.int/whosis/data/Search.jsp?countries=[Location].Members,thortPEzDn2xc_5bU255mPA
Smoking men (% of men over age 15) ,Health,Risk factors,Based on WHOSIS data 2005,http://apps.who.int/whosis/data/Search.jsp?countries=[Location].Members,t60tpjxpWq3Bm-nBOvSm3og
"Body Mass Index (BMI), men, Kg/m2",Health,Risk factors,MRC-HPA Centre for Environment and Health,http://www.imperial.ac.uk/medicine/globalmetabolics/,0ArfEDsV3bBwCdF9saE1pWUNYVkVsNU1FdW1Yem81Nmc
"Body Mass Index (BMI), women, Kg/m2",Health,Risk factors,MRC-HPA Centre for Environment and Health,http://www.imperial.ac.uk/medicine/globalmetabolics/,0ArfEDsV3bBwCdGt0elo2dzJMVVQ3WmFGSmdhc09LRlE
"Blood pressure (SBP), men, mmHg",Health,Risk factors,MRC-HPA Centre for Environment and Health,http://www.imperial.ac.uk/medicine/globalmetabolics/,0ArfEDsV3bBwCdHNwRm9DN1FnT3hXWWZVSncxMkZyS2c
"Blood pressure (SBP), women, mmHg",Health,Risk factors,MRC-HPA Centre for Environment and Health,http://www.imperial.ac.uk/medicine/globalmetabolics/,0ArfEDsV3bBwCdHBzUVVSMDlTX1ZCUnNJQ3ZFdkFXVFE
"Cholesterol (fat) in blood, men, mmol/L",Health,Risk factors,MRC-HPA Centre for Environment and Health,http://www.imperial.ac.uk/medicine/globalmetabolics/,0ArfEDsV3bBwCdDU5SnRoQ0xlZWhwRUZ6RFNQV042enc
"Cholesterol (fat) in blood, women, mmol/L",Health,Risk factors,MRC-HPA Centre for Environment and Health,http://www.imperial.ac.uk/medicine/globalmetabolics/,0ArfEDsV3bBwCdGJHcHZkSUdBcU56aS1OT3lLeU4tRHc
"Infectious TB, new cases per 100,000 - estimated",Health,TB (tuberculosis),World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,rVyfxaPK4dJ9B6ZdgG34F-g
"Infectious TB, new cases per 100,000 - reported",Health,TB (tuberculosis),World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,r0pD5wznwEUJ0ipdxAWQjiA
"Infectious TB, number of new cases - estimated",Health,TB (tuberculosis),World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,rOPfJcbTTIyS-vxDWbkfNLA
"Infectious TB, number of new cases - reported",Health,TB (tuberculosis),World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,rcbx0R-TXbkqRCyvKzn08fg
"Infectious TB, detection rate (%)",Health,TB (tuberculosis),World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,rDb6EYc4YUTBRfXlBvjHYlg
"Infectious TB, detection rate (%) - DOTS only",Health,TB (tuberculosis),World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,rjGHot8B6YSt3kPYEG8nANA
"Infectious TB, treatment (DOTS) completed (%)",Health,TB (tuberculosis),World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,rewICFMTvBuer8UoJIK0yUg
TB programme (DOTS) population coverage (%),Health,TB (tuberculosis),World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,rKfjGaPxqirPDe8gnTVKuIw
"All forms of TB, new cases per 100,000 - estimated",Health,TB (tuberculosis),World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,rMsQHawTObBb6_U2ESjKXYw
"All forms of TB, existing cases per 100,000 - estimated",Health,TB (tuberculosis),World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,rZNoyaocUmUGuFyRgjJUpig
"All forms of TB, deaths per 100,000 - estimated",Health,TB (tuberculosis),World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,rWM9yEzjpGJvcJlUAIm35tA
"All forms of TB, new cases per 100,000 - reported",Health,TB (tuberculosis),World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,rYICvtvVz28fVyQuG_ote2w
"All forms of TB, number of new cases - estimated",Health,TB (tuberculosis),World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,rhZayTbvH3ZLlSN64OuRYFg
"All forms of TB, number of existing cases - estimated",Health,TB (tuberculosis),World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,rOCGMcGcrZs-dfeTEC792ZQ
"All forms of TB, number of deaths - estimated",Health,TB (tuberculosis),World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,rrQ_y5fqQPlznp5mJGXWr-A
"All forms of TB, number of new cases - reported",Health,TB (tuberculosis),World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,r5UikGjnZlemlelKY0NX9Pg
"All forms of TB, detection rate (%) ",Health,TB (tuberculosis),World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,ru195-zJ0rsx5axPIvm_bRA
"All forms of TB, detection rate (%) - DOTS only",Health,TB (tuberculosis),World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,rutVwqgB14uRV_f2dRbqhUA
"TB with HIV+, new cases per 100,000 - estimated",Health,TB (tuberculosis),World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,rRCxDI3hB9E9zvc8qSe11qg
"TB with HIV+, existing cases per 100,000 - estimated",Health,TB (tuberculosis),World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,rQV47xgPGa3qOPHoLiVon-w
"TB with HIV+, deaths per 100,000 - estimated",Health,TB (tuberculosis),World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,rUBCConMMLm9CxPXUGm325A
"TB with HIV+, number of new cases - estimated",Health,TB (tuberculosis),World Health Organization,http://www.who.int/globalatlas/dataQuery/default.asp,rERPF4iYruK0DhAw_0tb5nA
